ril_gen,ril,gen,ht_ctrl,ht_t,spad_ctrl,spad_t,rwc_ctrl,rwc_t,agb_ctrl,agb_t,bgb_ctrl,bgb_t,lt_ctrl,lt_t
E1_F5,E1,F5,11,10.4,32.1,18.9,95.34883721,-21.875,0.9071,0.2194,0.3228,0.1132,30.2,33.7
E1_F5,E1,F5,17.3,9.5,34.7,32.3,84,17.59259259,0.4999,0.2062,0.1515,0.1101,29.4,33.2
E1_F5,E1,F5,15.7,9.7,27.4,NA,85,NA,0.6986,0.2575,0.2134,0.1211,NA,NA
E1_F5,E1,F5,12.3,9.1,28.6,NA,85.45454545,NA,0.5662,0.2307,0.1949,0.1259,NA,NA
E10_F5,E10,F5,12.5,8.2,30.9,26.2,104.494382,2.272727273,0.3975,0.1984,0.1824,0.1389,30.9,32.7
E10_F5,E10,F5,11.3,8.2,28.9,25.2,98.64864865,91.75257732,0.5253,0.2404,0.2218,0.1286,29.3,35
E10_F5,E10,F5,12.2,8.8,37,23.2,88.46153846,85.71428571,0.3877,0.2722,0.3816,0.1706,NA,NA
E10_F5,E10,F5,11.8,7.9,30.8,28,84.7826087,88.88888889,0.4046,0.1842,0.1686,0.0944,NA,NA
E11_F5,E11,F5,13.6,7.5,33.4,14.4,95.55555556,27.5862069,0.7802,0.1917,0.2828,0.0689,27.5,34
E11_F5,E11,F5,13.8,8.4,23,24.5,104.5454545,41.37931034,0.7468,0.1281,0.4064,0.0769,28.8,31.3
E11_F5,E11,F5,14.9,12.2,29.1,25,93.47826087,91.17647059,0.4439,0.1991,0.0944,0.0818,NA,NA
E11_F5,E11,F5,14.7,10.5,31.9,27.3,93.75,45.65217391,0.49,0.2256,0.193,0.1197,NA,NA
E14_F3,E14,F3,16.3,12.7,24.2,33.2,76.47058824,11.76470588,0.5142,0.1823,0.2866,0.0873,34.5,36.4
E14_F3,E14,F3,16.5,9.8,22.5,16.9,73.33333333,22.22222222,0.5891,0.2268,0.1861,0.1259,30.6,32.2
E14_F3,E14,F3,17.9,12,27.9,26.1,96.62542182,25,0.6529,0.2487,0.3563,0.2079,NA,NA
E14_F3,E14,F3,18.2,12.3,31.5,21.5,93.75,83.78378378,0.4608,0.1082,0.1949,0.0824,NA,NA
E15_F5,E15,F5,13.1,8.7,33.6,34.5,91.37931034,30.76923077,0.7601,0.1712,0.3355,0.0959,29.6,36.9
E15_F5,E15,F5,12.4,7.8,33.9,27.8,88.88888889,22.91666667,0.6005,0.1954,0.2149,0.166,30.4,33.3
E15_F5,E15,F5,11.4,9,29.5,NA,90.54054054,NA,0.4231,0.2071,0.1878,0.0877,NA,NA
E15_F5,E15,F5,10.4,8.6,28.1,27.6,101.8181818,51.85185185,0.3243,0.1783,0.1213,0.0955,NA,NA
E16_F5,E16,F5,14.4,8.9,21.7,27.5,100,18.68131868,0.3343,0.2051,0.0639,0.0838,27.1,35
E16_F5,E16,F5,11.6,8.9,22.1,NA,85.71428571,NA,0.2367,0.2204,0.0383,0.0817,32.9,35.1
E16_F5,E16,F5,15.9,7.2,26.8,NA,100,NA,0.6028,0.1932,0.2611,0.0766,NA,NA
E16_F5,E16,F5,11.6,7.3,26.4,24.8,91.66666667,85.18518519,0.6652,0.0923,0.3064,0.0439,NA,NA
E17_F5,E17,F5,12.9,9.8,27.4,29.8,84,18.86792453,0.8793,0.2175,0.3272,0.1041,NA,NA
E17_F5,E17,F5,13.6,9.4,30.9,NA,103.5087719,NA,0.7223,0.2443,0.2277,0.1556,NA,NA
E17_F5,E17,F5,13.7,8.5,32.2,NA,89.79591837,NA,0.4094,0.1719,0.1886,0.0913,NA,NA
E17_F5,E17,F5,14.2,10.7,28,25.5,85.04672897,81.25,0.6477,0.1817,0.2222,0.1179,NA,NA
E18_F5,E18,F5,10.9,11.5,30.5,9.4,98.21428571,28.20512821,0.7731,0.2468,0.2815,0.108,NA,NA
E18_F5,E18,F5,16.1,12.9,32.1,11.8,87.17948718,30.95238095,0.5171,0.2415,0.1759,0.0872,NA,NA
E18_F5,E18,F5,15.4,10.5,30.1,25.2,91.66666667,21.42857143,0.5683,0.1998,0.2668,0.0904,NA,NA
E18_F5,E18,F5,16,12.1,27.5,NA,86.36363636,NA,0.6361,0.2725,0.2322,0.0905,NA,NA
E18-W_F5,E18-W,F5,14,11,28.8,45.7,118.5185185,43.39622642,0.7922,0.1834,0.1941,0.0832,29,34.6
E18-W_F5,E18-W,F5,15.5,5.6,27.5,31.2,96.61016949,30.6122449,0.6687,0.2203,0.4174,0.0997,26.1,33.3
E18-W_F5,E18-W,F5,14.1,8.4,31.7,32.7,104.7619048,18.11023622,0.8119,0.1367,0.2365,0.0923,NA,NA
E18-W_F5,E18-W,F5,14.8,4.7,31.9,17.9,100,100,1.0275,0.1754,0.2869,0.0719,NA,NA
E19_F5,E19,F5,11.6,7.8,26.8,31.9,100,17.74193548,0.5814,0.2061,0.3053,0.1011,NA,NA
E19_F5,E19,F5,12.9,7.9,32.7,NA,95.08196721,NA,0.4923,0.2031,0.247,0.0774,NA,NA
E19_F5,E19,F5,11.4,8.4,35,NA,89.47368421,NA,0.5574,0.1406,0.5702,0.1076,NA,NA
E19_F5,E19,F5,11.4,8.6,33.9,12.6,89.13043478,21.05263158,0.6879,0.1683,0.3155,0.0922,NA,NA
E2_F5,E2,F5,13.5,8.8,31,19.9,95.68965517,20.58823529,0.7056,0.1887,0.1855,0.0886,30.5,34.2
E2_F5,E2,F5,18,10,35.1,30.3,96.15384615,91.42857143,0.5124,0.1679,0.2432,0.1339,31.6,34
E2_F5,E2,F5,12.2,7.2,29.2,23.5,89.0625,86.66666667,0.6162,0.1707,0.2335,0.0823,NA,NA
E2_F5,E2,F5,11.9,10.1,22.7,25.7,91.30434783,45.91836735,0.3005,0.1882,0.0928,0.1116,NA,NA
E20_F5,E20,F5,13.5,10,23.3,NA,86.11111111,NA,0.6908,0.2272,0.2272,0.1214,28.6,31.6
E20_F5,E20,F5,14.7,10.6,26.4,28.2,91.83673469,91.66666667,0.6989,0.2189,0.2026,0.1163,31.3,34
E20_F5,E20,F5,12.5,7.5,30,25.1,97.22222222,89.47368421,0.9126,0.2032,0.2412,0.1633,NA,NA
E20_F5,E20,F5,14.4,8.6,28.7,11.4,94.11764706,58.82352941,0.8352,0.3009,0.2244,0.1576,NA,NA
E21_F5,E21,F5,20,14.3,30.4,NA,104.0816327,NA,0.9317,0.1438,0.2644,0.1045,NA,NA
E21_F5,E21,F5,18.2,13.4,19.6,NA,105.1282051,NA,0.4344,0.2105,0.3939,0.0763,NA,NA
E21_F5,E21,F5,23.8,11,29.3,14.8,81.30841121,19.91150442,0.4665,0.2211,0.2328,0.0992,NA,NA
E21_F5,E21,F5,17,9.5,23.4,NA,93.02325581,NA,0.7352,0.1711,0.4169,0.1421,NA,NA
E21-W_F5,E21-W,F5,18,13.3,26,NA,95.45454545,NA,0.8136,0.2216,0.3753,0.1187,NA,NA
E21-W_F5,E21-W,F5,14.9,10.2,33.7,NA,93.06930693,NA,0.524,0.3374,0.2043,0.1283,NA,NA
E21-W_F5,E21-W,F5,16.8,9.5,29.2,NA,80.39215686,NA,1.0101,0.3125,0.4053,0.1518,NA,NA
E21-W_F5,E21-W,F5,13,13,26.1,NA,92.85714286,NA,0.7758,0.2392,0.2557,0.0871,NA,NA
E22_F5,E22,F5,11.4,6.9,26.4,16.7,100,-27.94117647,0.5178,0.1604,0.2818,0.0726,NA,NA
E22_F5,E22,F5,16.5,7.8,27.4,NA,95.55555556,NA,0.6905,0.1508,0.3251,0.0707,NA,NA
E22_F5,E22,F5,13.7,8.7,27.2,NA,91.66666667,NA,0.4405,0.1678,0.1923,0.0877,NA,NA
E22_F5,E22,F5,12.2,6.9,23.1,31.5,96.92307692,66.66666667,0.5574,0.1347,0.2299,0.1135,NA,NA
E23_F5,E23,F5,11.7,7.5,33.9,19.2,101.0869565,33.33333333,0.4899,0.1656,0.2204,0.1244,31.7,31.1
E23_F5,E23,F5,9.5,7.5,32.8,NA,91.04477612,NA,0.8006,0.1436,0.2167,0.0944,28.3,35.9
E23_F5,E23,F5,12.8,8.1,36.3,21.4,94.73684211,70,0.5676,0.1882,0.1755,0.1359,NA,NA
E23_F5,E23,F5,14.9,9.5,32.6,NA,93.93939394,NA,0.5256,0.2311,0.2244,0.0857,NA,NA
E23-W_F5,E23-W,F5,16.4,12,32.5,18.4,86.25,23.11827957,0.8231,0.1179,0.1914,0.0911,NA,NA
E23-W_F5,E23-W,F5,17.6,11.2,27.8,NA,85.96491228,NA,0.6845,0.2123,0.2131,0.0873,NA,NA
E23-W_F5,E23-W,F5,14.1,9.3,29.6,21.1,93.93939394,86.44067797,0.7338,0.1703,0.2843,0.0817,NA,NA
E23-W_F5,E23-W,F5,16.2,10.3,28.5,5.2,90.69767442,27.84810127,0.5186,0.3158,0.1548,0.1483,NA,NA
E24_F5,E24,F5,9.1,6,30.1,11.9,134.4086022,12.40875912,0.4891,0.1578,0.1561,0.0654,31.2,33.5
E24_F5,E24,F5,9.2,5.7,31.8,29.6,75.51020408,20,0.4283,0.1501,0.1656,0.0671,28.2,37
E24_F5,E24,F5,10.7,6.1,33.2,27.5,86.79245283,86.48648649,0.5643,0.1539,0.1476,0.0672,NA,NA
E24_F5,E24,F5,9.7,5.7,34.1,39.5,92.15686275,17.42424242,0.4404,0.1199,0.0916,0.0457,NA,NA
E24-W_F5,E24-W,F5,12.9,7.2,29.9,22.3,100,16.94915254,0.6549,0.2081,0.3041,0.1161,NA,NA
E24-W_F5,E24-W,F5,12.7,9.4,27.1,NA,101.3513514,17.39130435,0.5519,0.2654,0.386,0.2642,NA,NA
E24-W_F5,E24-W,F5,11.8,9,22.7,27.7,105,98.36065574,0.3837,0.2153,0.0784,0.0744,NA,NA
E24-W_F5,E24-W,F5,11.3,9.5,24.3,14.7,100,38.23529412,0.6431,0.2333,0.7383,0.0926,NA,NA
E25_F5,E25,F5,11,7.9,26.8,NA,91.42857143,NA,0.4624,0.1779,0.1574,0.0684,33.5,33.7
E25_F5,E25,F5,10,8.6,27.4,20.3,106.9565217,11.11111111,0.7675,0.2841,0.2692,0.1601,27.8,30.6
E25_F5,E25,F5,12.8,8.6,27.8,29,89.28571429,22.85714286,0.5189,0.2128,0.2597,0.0938,NA,NA
E25_F5,E25,F5,10.1,9.3,28.5,22.4,75.38461538,120,0.6967,0.2034,0.3521,0.0873,NA,NA
E26_F5,E26,F5,12.6,7.6,31.3,45.1,76.47058824,16.32653061,0.7192,0.2133,0.2834,0.0804,NA,NA
E26_F5,E26,F5,12.9,7.3,29.4,NA,92.63157895,NA,0.7726,0.1305,0.3186,0.077,NA,NA
E26_F5,E26,F5,12.2,8.3,32.4,NA,92.40506329,NA,0.5653,0.1769,0.1794,0.1226,NA,NA
E26_F5,E26,F5,11.8,6.4,23.8,32.8,100,58.06451613,0.5313,0.1813,0.2184,0.0924,NA,NA
E26-W_F4,E26-W,F4,15.9,7.8,33.9,31,89.79591837,29.78723404,0.7824,0.1719,0.2857,0.122,26.6,31.1
E26-W_F4,E26-W,F4,17.5,8.6,33.5,27.9,91.83673469,84.375,0.3954,0.1236,0.1339,0.0722,27.7,37.6
E26-W_F4,E26-W,F4,11.7,6.6,32.1,12.7,97.56097561,21.62162162,0.6596,0.1662,0.3384,0.0741,NA,NA
E26-W_F4,E26-W,F4,15,10.3,33.5,29,88.13559322,60.86956522,0.4745,0.1709,0.1696,0.1358,NA,NA
E29-W_F5,E29-W,F5,14,8.2,32.5,NA,82.22222222,NA,0.8535,0.2032,0.3446,0.073,NA,NA
E29-W_F5,E29-W,F5,12.7,9,32.9,NA,83.87096774,NA,0.9424,0.1432,0.3844,0.0648,NA,NA
E29-W_F5,E29-W,F5,12.2,9.5,34.1,36.4,96.15384615,18.18181818,0.6753,0.2251,0.2591,0.1032,NA,NA
E29-W_F5,E29-W,F5,12.5,9.6,24.7,NA,91.83673469,NA,0.5963,0.1754,0.1834,0.0741,NA,NA
E30_F5,E30,F5,13.6,10.2,23.6,25.5,115.1515152,14.03508772,0.7224,0.1619,0.2268,0.1382,30.6,32.5
E30_F5,E30,F5,14.5,9.9,26.6,19.1,102.5,96.55172414,0.7909,0.1931,0.3454,0.1138,31.3,36.7
E30_F5,E30,F5,16.1,9.2,33.7,25.9,93.18181818,89.65517241,0.399,0.1198,0.229,0.085,NA,NA
E30_F5,E30,F5,17.1,7,25.1,NA,81.81818182,NA,0.4426,0.2072,0.1746,0.1691,NA,NA
E32_F5,E32,F5,14.1,8.4,29.9,15.9,91.22807018,-22.80701754,0.4965,0.1774,0.2191,0.0748,32,31.3
E32_F5,E32,F5,12.3,9.1,31.9,24.9,98.03921569,108.8235294,0.3992,0.1908,0.1844,0.1012,31.2,37.4
E32_F5,E32,F5,12,9.2,31.4,21.8,101.6949153,45.16129032,0.4383,0.2089,0.1556,0.0712,NA,NA
E32_F5,E32,F5,14.9,8.9,34.9,47.2,97.87234043,58.97435897,0.6562,0.1714,0.2491,0.1194,NA,NA
E33_F5,E33,F5,10.9,9.1,31.7,14.2,88.52459016,14.44444444,0.4728,0.1986,0.2599,0.1233,29.5,35.4
E33_F5,E33,F5,13,8.3,26,22.2,102.6315789,22.46376812,0.4966,0.1452,0.1769,0.1225,33.5,36.1
E33_F5,E33,F5,12.5,7.8,29.9,15.3,95.34883721,10,0.6446,0.1618,0.3232,0.1098,NA,NA
E33_F5,E33,F5,13,6.8,25.7,23.8,82.35294118,89.53488372,0.5661,0.1734,0.2271,0.1169,NA,NA
E35_F5,E35,F5,15.4,7.8,29.9,12.6,95.55555556,NA,0.5342,0.2077,0.239,0.0743,NA,NA
E35_F5,E35,F5,13.7,8.4,28,NA,98.27586207,NA,0.4251,0.2277,0.1826,0.1131,NA,NA
E35_F5,E35,F5,14,9.4,32.6,NA,106.6666667,NA,0.9137,0.215,0.3969,0.093,NA,NA
E35_F5,E35,F5,17.2,11.2,31.4,NA,96.15384615,NA,0.4886,0.1324,0.2037,0.0809,NA,NA
E36_F5,E36,F5,12.7,5.1,29.9,22.3,107.1428571,123.0769231,0.2973,NA,0.0889,NA,29.2,41.4
E36_F5,E36,F5,15,4.1,26.2,NA,93.84615385,27.77777778,0.5272,0.0516,0.1884,0.0625,28.3,NA
E36_F5,E36,F5,14.9,8.2,29.2,NA,NA,NA,0.5759,NA,0.1918,NA,NA,NA
E36_F5,E36,F5,NA,NA,NA,28.3,94.44444444,44.87179487,NA,0.0491,NA,0.0382,NA,NA
E37_F4,E37,F4,12.2,9.6,27.5,17,75,18,0.7594,0.1421,0.2417,0.0754,29.4,33
E37_F4,E37,F4,12.4,7.8,26.1,10.7,84,50,0.5191,0.1888,0.1679,0.0786,32.2,36.7
E37_F4,E37,F4,12.3,6.4,32.1,7.6,93.10344828,17.27272727,0.5518,0.1972,0.2462,0.0798,NA,NA
E37_F4,E37,F4,13.5,6.8,31.3,18.3,90.24390244,150,0.5044,0.0816,0.2003,0.0565,NA,NA
E38-W_F5,E38-W,F5,10.1,6.3,25.7,NA,100,NA,0.4084,0.1533,0.3393,0.0768,32.1,40.7
E38-W_F5,E38-W,F5,10.5,7.3,29.2,35.6,86.66666667,56.75675676,0.4971,0.1092,0.2113,0.0626,31.5,35.6
E38-W_F5,E38-W,F5,11.6,7.9,28.7,26.6,101.5384615,100,0.3469,0.1449,0.1798,0.1218,NA,NA
E38-W_F5,E38-W,F5,13.1,8.5,37.5,4.7,92.42424242,15.68627451,0.624,0.165,0.4079,0.1211,NA,NA
E4_F5,E4,F5,13.3,8,31.8,27,102.5974026,22.81368821,0.4966,NA,0.1851,NA,NA,NA
E4_F5,E4,F5,11.2,8.4,28.4,27.4,98.44559585,42.95774648,0.6036,0.1412,0.2286,0.0885,NA,NA
E4_F5,E4,F5,13.1,10,28.5,28.1,102.2727273,79.54545455,0.6177,0.2723,0.2822,0.1354,NA,NA
E4_F5,E4,F5,12.4,9,31,13,89.18918919,51.66666667,0.5683,0.1467,0.2269,0.0612,NA,NA
E40-W_F5,E40-W,F5,16.4,8.7,26.8,5,81.08108108,19.40298507,0.5385,0.2164,0.223,0.1057,NA,NA
E40-W_F5,E40-W,F5,16.2,12.6,25.5,NA,91.74311927,NA,0.5911,0.1412,0.3227,0.0521,NA,NA
E40-W_F5,E40-W,F5,18.9,21.1,30.2,NA,84.90566038,NA,0.7284,0.1848,0.2306,0.0668,NA,NA
E40-W_F5,E40-W,F5,14.6,11,25.2,17.1,92.15686275,18.8976378,0.4377,0.2339,0.1988,0.1127,NA,NA
E41_F5,E41,F5,14.1,9.9,20.1,34.3,92.30769231,30.76923077,0.5302,0.0827,0.2259,0.0386,29.2,34.3
E41_F5,E41,F5,14.6,5.3,29.5,29.4,98.80952381,87.5,0.6572,0.1144,0.3164,0.0781,33.3,37
E41_F5,E41,F5,11.2,8.4,25.6,26.4,94.66666667,100,0.5727,0.1529,0.2901,0.1205,NA,NA
E41_F5,E41,F5,16.3,9.1,30.2,26.3,93.47826087,35.55555556,0.7377,0.1825,0.3029,0.1257,NA,NA
E42_F5,E42,F5,11.6,9.2,29.3,NA,126.0869565,NA,0.5938,0.1877,0.4115,0.0931,29.1,31.5
E42_F5,E42,F5,16.1,11,28.9,19.4,124.2424242,140.625,0.4464,0.2267,0.1406,0.0756,31.7,34.5
E42_F5,E42,F5,14.4,8.7,31.4,9,92.1875,20.23809524,0.5716,0.2764,0.1893,0.2037,NA,NA
E42_F5,E42,F5,11.8,8.4,26.5,21.9,96.22641509,72.97297297,0.507,0.1579,0.1809,0.1119,NA,NA
E43_F5,E43,F5,16.3,10.5,27.7,22.9,95.83333333,20.40816327,0.8334,0.1798,0.2594,0.0754,NA,NA
E43_F5,E43,F5,17.5,7.8,27.6,24.5,101.8867925,15.15151515,0.4712,0.3783,0.2352,0.2021,NA,NA
E43_F5,E43,F5,17,12.9,27.5,22.6,100,71.42857143,0.4145,0.1576,0.4272,0.0878,NA,NA
E43_F5,E43,F5,19.8,11.2,27.9,18.1,86.84210526,22.80701754,0.6332,0.0838,0.1954,0.1194,NA,NA
E44_F5,E44,F5,15.5,12.7,24.7,17.1,94.87179487,20.58823529,1.2625,0.1493,0.5271,0.1254,31,36.3
E44_F5,E44,F5,13,11.6,24.7,27.8,97.05882353,59.52380952,0.7288,0.2482,0.3648,0.1103,31,34
E44_F5,E44,F5,18.3,10.6,29.7,22.4,97.05882353,95.83333333,0.5148,0.2047,0.3218,0.0868,NA,NA
E44_F5,E44,F5,17.4,11.2,37.1,34.7,105.5555556,25.71428571,0.7151,0.1723,0.2905,0.1609,NA,NA
E45_F5,E45,F5,12,8.9,28,19.3,103.7037037,65.38461538,0.3845,0.2094,0.1336,0.1295,NA,NA
E45_F5,E45,F5,13.8,5.7,29.5,13.2,96.27329193,25.71428571,0.4836,0.1766,0.2545,0.1058,NA,NA
E45_F5,E45,F5,13.4,6.9,25.7,15.8,96.82539683,18.70967742,0.5725,0.2018,0.264,0.1322,NA,NA
E45_F5,E45,F5,11.7,7.8,28.7,26.3,96,22.22222222,0.5568,0.1466,0.185,0.0884,NA,NA
E46-W_F5,E46-W,F5,11.4,8,28.9,NA,103.6697248,NA,0.6365,0.2956,0.1209,0.0942,31.9,36
E46-W_F5,E46-W,F5,13,8.4,23.1,24.2,91.4893617,24.63768116,0.7201,NA,0.2499,NA,29.8,33.9
E46-W_F5,E46-W,F5,12.5,7.7,29.5,16.9,97.05882353,47.00854701,0.6281,0.1717,0.2343,0.1204,NA,NA
E46-W_F5,E46-W,F5,11.6,9.1,33.1,25.9,100,27.27272727,0.7838,NA,0.2177,NA,NA,NA
E47_F5,E47,F5,12.4,9.8,25.6,25.5,92.85714286,35.0877193,0.5521,0.1336,0.3751,0.0777,NA,NA
E47_F5,E47,F5,13.8,10.2,23.7,26.1,87.5,17.64705882,0.4949,NA,0.1576,NA,NA,NA
E47_F5,E47,F5,14.1,NA,23.6,NA,97.6744186,NA,0.3671,0.1839,0.2294,0.0598,NA,NA
E47_F5,E47,F5,15,10.4,33.8,20.6,102.0408163,19.92481203,0.5205,0.2304,0.2166,0.0786,NA,NA
E48_F5,E48,F5,13.1,9.9,27.2,25,101.9607843,-18.46153846,0.4244,0.2419,0.2139,0.1042,29.2,33.9
E48_F5,E48,F5,12.1,10.1,29.9,12.2,93.18181818,36.45833333,0.5432,0.1885,0.2417,0.0792,32.7,32.4
E48_F5,E48,F5,12.5,10.6,26.1,26.5,102.8985507,12.82051282,0.5519,0.2349,0.2155,0.1334,NA,NA
E48_F5,E48,F5,11.6,9.6,26.4,16.3,97.05882353,100,0.5045,0.2156,0.3233,0.0794,NA,NA
E49_F5,E49,F5,11.2,8.9,26.7,18.3,98.73417722,-15.95744681,0.5165,0.2079,0.2541,0.0924,NA,NA
E49_F5,E49,F5,12.7,5.6,24.6,18.2,93.33333333,22.07792208,0.3933,0.1309,0.1283,0.1002,NA,NA
E49_F5,E49,F5,11.5,8.4,26.4,NA,92.75362319,NA,0.4637,0.1702,0.226,0.0934,NA,NA
E49_F5,E49,F5,10.6,7.1,29.1,NA,100,NA,0.5858,0.1849,0.3167,0.1493,NA,NA
E49-W_F5,E49-W,F5,12,8.5,25.9,21.1,72.72727273,14.92537313,0.8085,0.2485,0.3892,0.1154,32.9,33.7
E49-W_F5,E49-W,F5,11.6,7.5,24.8,17.5,106.5217391,109.2307692,0.5788,0.1762,0.1696,0.1139,32.7,32.2
E49-W_F5,E49-W,F5,11.2,8.8,30.5,NA,100,NA,0.5847,0.2826,0.2635,0.1662,NA,NA
E49-W_F5,E49-W,F5,12,8,33.3,20.4,87.5,20.23809524,0.6309,0.1814,0.2621,0.0838,NA,NA
