ril_gen,ril,gen,ht_ctrl,ht_t,spad_ctrl,spad_t,rwc_ctrl,rwc_t,agb_ctrl,agb_t,bgb_ctrl,bgb_t,lt_ctrl,lt_t
E5_F5,E5,F5,14.4,8.2,26.3,18.3,95.45454545,12.12121212,1.2235,0.2624,0.4171,0.1569,30,33
E5_F5,E5,F5,11.7,8,27.6,17,83.60655738,95.23809524,0.5486,0.2356,0.2255,0.1389,32.1,33
E5_F5,E5,F5,12.2,9,25.6,17.4,88.13559322,72.22222222,0.9391,0.3072,0.4907,0.2067,NA,NA
E5_F5,E5,F5,14.3,8.8,29.1,NA,93.93939394,NA,0.5196,0.0484,0.2115,0.0721,NA,NA
E50_F5,E50,F5,13.9,13.5,30.2,20.5,97.82608696,18.30985915,0.5764,0.2923,0.1504,0.1226,27.7,35.5
E50_F5,E50,F5,11.9,9.6,28.3,NA,105.8823529,NA,0.5524,0.1396,0.1971,0.0889,27.7,34.8
E50_F5,E50,F5,11.5,8.1,30.5,NA,96.2962963,NA,0.7076,0.2777,0.3244,0.1151,NA,NA
E50_F5,E50,F5,14.5,7.5,34.9,15.1,98.88888889,63.15789474,0.6901,0.2858,0.2601,0.0798,NA,NA
E6_F5,E6,F5,14,9,22.8,9.9,96.63865546,-9.523809524,0.6977,0.2373,0.2289,0.109,NA,NA
E6_F5,E6,F5,20.4,9.5,27.6,NA,102.5641026,NA,0.556,0.1557,0.3347,0.1156,NA,NA
E6_F5,E6,F5,16.3,9.7,24.1,NA,84.72222222,NA,0.6215,0.1754,0.2265,0.0862,NA,NA
E6_F5,E6,F5,13.7,9.6,33,NA,87.87878788,NA,0.9551,0.1652,0.3983,0.0886,NA,NA
E7_F5,E7,F5,18.4,8.1,26.8,16.5,81.81818182,55.12820513,0.5681,0.0816,0.2853,0.0457,31.2,35.4
E7_F5,E7,F5,13,8.1,23.2,19.4,93.22033898,94.11764706,0.6409,0.2244,0.2543,0.1181,30.5,38.2
E7_F5,E7,F5,13.6,8.9,28.9,18,89.70588235,96.34146341,0.6739,0.2158,0.3626,0.1341,NA,NA
E7_F5,E7,F5,13.5,10,27.4,15.6,88.63636364,80.95238095,0.4844,0.1733,0.2062,0.1049,NA,NA
E8_F5,E8,F5,14.1,7.5,22.1,13.7,100,86.36363636,0.4314,0.0474,0.1435,0.0339,NA,NA
E8_F5,E8,F5,12.5,5.4,25.2,26.2,90.90909091,57.14285714,0.5859,0.2119,0.2716,0.1219,NA,NA
E8_F5,E8,F5,14.1,5.4,28,19.5,94.59459459,80,0.7458,NA,0.2774,NA,NA,NA
E8_F5,E8,F5,13.7,8.2,25.1,25.3,90.90909091,89.13043478,0.3933,0.1442,0.2695,0.0596,NA,NA
E8W_F5,E8W,F5,14.7,6.7,26.7,26.2,92.85714286,69.87951807,0.6013,0.1951,0.2492,0.1293,30.5,33.5
E8W_F5,E8W,F5,11.2,7.9,22.1,23.3,96.06299213,94.44444444,0.6859,0.1482,0.3359,0.1378,32.2,38.4
E8W_F5,E8W,F5,11.5,6.5,26.5,21.1,98.55072464,100,0.4092,0.1435,0.2028,0.0773,NA,NA
E8W_F5,E8W,F5,12.2,8.2,25.1,20.1,97.5,16.4556962,0.7846,0.1457,0.3119,0.1139,NA,NA
L1_F5,L1,F5,12.8,8.3,25.3,23,124.137931,93.47826087,0.5499,0.2584,0.3142,0.1407,25.6,34.2
L1_F5,L1,F5,12.8,9.7,27.6,26,103.8461538,18.75,0.5448,0.1514,0.2643,0.1036,32.7,36.1
L1_F5,L1,F5,12.1,8.3,27.8,14.1,104,21.21212121,0.4086,0.2019,0.2149,0.0649,NA,NA
L1_F5,L1,F5,13.4,8.5,26.7,20.2,95.58823529,68.18181818,0.4555,0.2162,0.198,0.1167,NA,NA
L10_F3,L10,F3,10,7,37,NA,98.33333333,NA,0.6409,0.2104,0.2102,0.1322,31.5,34.1
L10_F3,L10,F3,12.1,8,33.1,NA,89.7810219,NA,0.3972,0.0521,0.1333,0.1055,28.4,34.6
L10_F3,L10,F3,12,8.3,31.1,24.9,89.44099379,86.95652174,0.8138,0.1946,0.3423,0.0826,NA,NA
L10_F3,L10,F3,14,8.2,30.1,20.3,96.2962963,100,0.6301,0.1754,0.2106,0.0922,NA,NA
L11_F3,L11,F3,15.1,10.5,26.1,NA,100,NA,0.7022,0.1494,0.2543,0.0948,32,34
L11_F3,L11,F3,17.4,12.1,29.3,14.2,101.5748031,17.64705882,0.6333,0.2083,0.3166,0.1221,33,36.7
L11_F3,L11,F3,15.4,11.6,29.1,17.8,89.47368421,46.15384615,0.6542,0.1431,0.3369,0.0931,NA,NA
L11_F3,L11,F3,17.8,8.2,27.4,15.2,110.7142857,97.82608696,0.4888,0.2407,0.2393,0.1461,NA,NA
L12_F4,L12,F4,15,10.5,28.7,24.4,98.94736842,-14.92537313,0.4618,0.2061,0.1993,0.1019,32.9,37.4
L12_F4,L12,F4,11.6,12,29.6,32,100,19.40298507,0.5132,0.2403,0.2628,0.0953,30.5,32.9
L12_F4,L12,F4,13.2,10,24.6,21.8,96.875,17.77777778,0.2983,0.2119,0.1141,0.1201,NA,NA
L12_F4,L12,F4,13.5,5.4,23.8,17.4,91.35802469,88.23529412,0.4564,0.0756,0.1933,0.0536,NA,NA
L13_F5,L13,F5,13.7,9.4,26.6,29.2,100,27.65957447,0.1306,0.1946,0.0353,0.0521,29.7,36.6
L13_F5,L13,F5,13.2,7.9,31.4,31,90.47619048,21.68674699,0.3914,0.137,0.1424,0.0953,27.8,36.2
L13_F5,L13,F5,10.6,1.3,29.4,3.2,94.64285714,89.47368421,0.2937,0.0067,0.0757,0.0021,NA,NA
L13_F5,L13,F5,10.2,6.6,24.9,19.7,100,87.17948718,0.2891,0.1449,0.1146,0.0764,NA,NA
L14_F3,L14,F3,16.9,8.5,28.5,9.8,96.82539683,37.20930233,0.5649,0.1584,0.1724,0.0822,30.1,34.3
L14_F3,L14,F3,12,9.3,25.3,23.1,86.15384615,61.97183099,0.6922,0.2924,0.2172,0.1297,28.6,34.2
L14_F3,L14,F3,14.8,8.4,33.1,24,72.85714286,83.33333333,0.4285,0.2016,0.1348,0.0678,NA,NA
L14_F3,L14,F3,12.5,10,30.2,31,86.07594937,47.5,0.5887,0.2547,0.1086,0.1149,NA,NA
L15_F3,L15,F3,11.5,10.3,30.8,NA,100,22.60273973,0.5964,0.1397,0.1581,0.0852,31.4,34.4
L15_F3,L15,F3,14.9,9.4,26.8,25.2,94.11764706,116.6666667,0.5531,0.2786,0.3009,0.1378,32.4,35.5
L15_F3,L15,F3,15.4,11.1,19.5,25.7,85.58558559,26.78571429,0.6859,0.14,0.4328,0.116,NA,NA
L15_F3,L15,F3,19.2,9.2,29.4,17.7,94.11764706,27.45098039,0.5453,0.167,0.2927,0.085,NA,NA
L16_F4,L16,F4,13.2,11,29.3,NA,95.23809524,NA,0.4456,0.1714,0.2437,0.1603,NA,NA
L16_F4,L16,F4,11.9,8.4,32.8,22.5,92,7.246376812,0.5706,0.2411,0.2484,0.1306,NA,NA
L16_F4,L16,F4,14.1,12.6,25.9,28.7,85.96491228,84.61538462,0.4544,0.1829,0.1811,0.151,NA,NA
L16_F4,L16,F4,15.9,10.1,25.7,9.4,88.0952381,82.22222222,0.3266,0.2029,0.1211,0.1211,NA,NA
L17_F5,L17,F5,13.5,8.9,29.3,22.9,102.5974026,27.27272727,0.8141,0.3145,0.4802,0.1391,28.6,32.5
L17_F5,L17,F5,11.4,9.4,33.1,22.4,86.11111111,66.66666667,0.9719,0.1757,0.2509,0.0636,29.7,34.7
L17_F5,L17,F5,14,11.4,31.2,29.9,93.24324324,20,0.9814,0.2416,0.3595,0.0783,NA,NA
L17_F5,L17,F5,15.9,7.9,27.2,NA,90.38461538,NA,1.1819,0.2117,0.4119,0.0566,NA,NA
L18_F5,L18,F5,16,7.4,30.4,18.4,102.0833333,2.040816327,0.4666,0.0958,0.3544,0.0662,26,31.5
L18_F5,L18,F5,12,11,30.1,29.7,81.08108108,76.74418605,0.5232,0.2994,0.1253,0.1786,27.5,34.8
L18_F5,L18,F5,17.6,11,30.2,20,84.53608247,15.15151515,0.638,0.1452,0.4526,0.1363,NA,NA
L18_F5,L18,F5,15.5,7.8,31.1,25.1,75.86206897,92.85714286,0.5313,0.2019,0.1463,0.0931,NA,NA
L19_F3,L19,F3,14,5.4,25.7,NA,98.64864865,NA,0.5297,0.0941,0.4614,0.0951,30.6,31.5
L19_F3,L19,F3,12.9,12.2,26.2,15.3,94.38202247,94.28571429,0.5658,0.1348,0.3129,0.093,30.8,37
L19_F3,L19,F3,18.9,12.1,29.5,NA,81.15942029,NA,0.7478,0.1738,0.2072,0.1019,NA,NA
L19_F3,L19,F3,17.5,8.6,29.2,17,87.5,28.57142857,0.8769,0.3636,0.3882,0.2216,NA,NA
L2_F4,L2,F4,12.6,10,26.6,20.9,104,-16.07142857,0.8728,0.1944,0.3351,0.1569,28.2,33.5
L2_F4,L2,F4,13.2,9.6,22.9,29.3,94.73684211,62.68656716,0.6479,0.2178,0.3566,0.0954,25.7,33.8
L2_F4,L2,F4,14.9,8.4,25.3,25.3,92.5,66.66666667,0.9305,0.2321,0.3532,0.1903,NA,NA
L2_F4,L2,F4,16.1,8.2,26.6,19.8,79.16666667,91.93548387,0.5328,0.2278,0.4427,0.1089,NA,NA
L20_F5,L20,F5,15.8,9.7,29.5,15.4,109.5238095,-19.04761905,0.9599,0.1636,0.3414,0.0695,NA,NA
L20_F5,L20,F5,17.5,11.2,27.6,NA,79.10447761,NA,0.9067,0.2227,0.2792,0.0822,NA,NA
L20_F5,L20,F5,15,11.5,27.9,22.3,95,50,0.5354,0.2116,0.1616,0.0857,NA,NA
L20_F5,L20,F5,16.2,11.7,27.7,NA,86.15384615,NA,0.6194,0.0226,0.4243,0.0628,NA,NA
L21_F4,L21,F4,14,7.6,29.2,22.5,91.89189189,33.33333333,0.4181,0.16966,0.0788,0.1028,NA,NA
L21_F4,L21,F4,11.1,9.8,30.1,34.6,98,40.42553191,0.4707,0.2077,0.1733,0.0684,NA,NA
L21_F4,L21,F4,14.4,9.4,32.1,20.6,87.3015873,20.43010753,0.6905,0.1081,0.3423,0.0735,NA,NA
L21_F4,L21,F4,16.2,9.1,32.9,22.4,89.18918919,50,0.781,0.2364,0.3211,0.1154,NA,NA
L22_F5,L22,F5,14.1,11.6,27.1,21.2,86,13.23529412,0.6691,0.1992,0.2127,0.0758,29.7,34.7
L22_F5,L22,F5,12.3,11,22.9,20.6,94.73684211,75,0.4772,0.2677,0.2274,0.0983,28.1,35.7
L22_F5,L22,F5,14.8,10.9,23.5,27.3,100,87.71929825,0.6803,0.155,0.2414,0.0644,NA,NA
L22_F5,L22,F5,14,9.1,25.5,NA,85.71428571,NA,0.6241,0.2173,0.1782,0.0631,NA,NA
L23_F5,L23,F5,13.8,8.9,28.7,14.7,99.08256881,27.3255814,0.5836,0.2736,0.2529,0.1091,25.3,32
L23_F5,L23,F5,17,8.9,31.2,NA,98.48484848,NA,0.721,0.3036,0.2287,0.1758,30.4,36.4
L23_F5,L23,F5,14.3,9.4,29.8,16.2,83.33333333,107.6923077,0.7662,0.1568,0.2339,0.0916,NA,NA
L23_F5,L23,F5,13.1,7.1,23.6,20.9,97.33333333,91.42857143,0.5509,0.1754,0.2004,0.0975,NA,NA
L24_F5,L24,F5,11.7,8.3,29.5,33.2,94.59459459,15.46391753,0.5752,0.1596,0.2271,0.0761,31.1,35.5
L24_F5,L24,F5,13.8,8,29.5,18.4,86.66666667,70,0.7749,0.1464,0.1883,0.0622,28,33.7
L24_F5,L24,F5,11.3,7.3,29.6,NA,93.75,NA,0.5283,0.2762,0.1996,0.1095,NA,NA
L24_F5,L24,F5,11.4,9.2,29.5,43.5,92.30769231,75.86206897,0.4272,0.2042,0.1039,0.1154,NA,NA
L26_F5,L26,F5,11,7.7,29.3,29.6,100,21.8487395,0.8732,0.2287,0.2777,0.09,NA,NA
L26_F5,L26,F5,12.2,8.1,32.4,20.5,88.15789474,81.25,0.5253,0.1388,0.1282,0.0592,NA,NA
L26_F5,L26,F5,10.2,8.1,29.5,NA,86.95652174,27.27272727,0.3834,0.2337,0.1437,0.1636,NA,NA
L26_F5,L26,F5,11.6,8.2,32.9,NA,91.66666667,NA,0.4771,0.16,0.1837,0.112,NA,NA
L27_F4,L27,F4,10.2,8.4,23.5,21.5,85.36585366,10.81081081,0.137,0.2163,0.6037,0.1436,NA,NA
L27_F4,L27,F4,12.1,7.7,30.3,23.3,95,73.4939759,0.4609,0.1872,0.2683,0.1214,NA,NA
L27_F4,L27,F4,18.4,10,26.7,NA,92.5,NA,0.5667,0.1609,0.2841,0.0947,NA,NA
L27_F4,L27,F4,17.2,9.3,29.4,NA,84.74576271,NA,0.6676,0.1521,0.2963,0.0857,NA,NA
L28_F5,L28,F5,9.2,7,28.7,21,85.71428571,20,0.5889,0.2296,0.2099,0.1017,29.4,32.1
L28_F5,L28,F5,10.1,6.3,26.1,20.2,90.78947368,25.88235294,0.5252,0.0427,0.2325,0.0494,31.8,33.8
L28_F5,L28,F5,9.6,6.3,24.8,NA,97.27272727,NA,0.5623,0.2541,0.2097,0.1189,NA,NA
L28_F5,L28,F5,8.4,6.9,33.3,24.5,100,87.27272727,0.3501,0.2079,0.1306,0.0678,NA,NA
L29_F5,L29,F5,9.2,9.4,30.4,22.2,102.1276596,-20,0.9064,0.1955,0.3839,0.1019,30.8,35.5
L29_F5,L29,F5,11.8,6.6,26.1,25.9,94.11764706,42,0.2236,0.1206,0.1163,0.0956,30.7,32.9
L29_F5,L29,F5,12.7,8.9,21.3,NA,100,NA,0.4986,0.2054,0.2409,0.1068,NA,NA
L29_F5,L29,F5,13.8,7.1,31.1,27.1,77.10843373,82.35294118,0.7507,0.1587,0.3421,0.0974,NA,NA
L33_F5,L33,F5,12.5,8.3,31.5,24,5.714285714,82.05128205,0.7143,0.2192,0.3381,0.1713,30.9,33.7
L33_F5,L33,F5,14.8,9.2,26.9,25.1,96.72131148,97.05882353,0.5054,0.197,0.1637,0.1151,32.7,36.2
L33_F5,L33,F5,12.9,8.3,38.2,10.6,97.72727273,71.15384615,0.4944,0.1682,0.146,0.0819,NA,NA
L33_F5,L33,F5,12.2,8,31.8,23.5,93.44262295,84.7826087,0.4637,0.2299,0.1543,0.1386,NA,NA
L34_F4,L34,F4,12.9,8.4,23.6,10.2,90.90909091,28.66666667,0.5469,0.1767,0.1792,0.1157,NA,NA
L34_F4,L34,F4,14.5,10.1,28,NA,98.14814815,NA,0.6686,0.2778,0.2208,0.1792,NA,NA
L34_F4,L34,F4,13.4,10,28.5,NA,96.82539683,NA,0.4248,0.1753,0.1657,0.0928,NA,NA
L34_F4,L34,F4,12.3,9.9,34.5,NA,102.5641026,NA,0.6125,0.2758,0.2923,0.1087,NA,NA
L35_F4,L35,F4,17.8,11.9,30.1,21.4,103.3333333,16.88311688,0.4029,0.1517,0.1674,0.0709,27.4,34.8
L35_F4,L35,F4,13.8,10.5,33.6,23.2,111.1111111,72.34042553,0.5516,0.2233,0.2072,0.0955,25.8,33.3
L35_F4,L35,F4,13.5,6.6,29.5,20.4,98.4375,81.33333333,0.6513,0.2161,0.2358,0.1526,NA,NA
L35_F4,L35,F4,20.3,8.6,24.7,22,100,91.66666667,0.4413,0.1526,0.5112,0.1082,NA,NA
L37_F5,L37,F5,13.5,6.2,26.5,26.8,93.10344828,21.05263158,0.5293,0.1969,0.2634,0.0886,NA,NA
L37_F5,L37,F5,11.9,9.5,26.1,NA,98.13084112,NA,0.4488,0.2538,0.2351,0.1173,NA,NA
L37_F5,L37,F5,11.5,8.5,27.6,NA,96.45390071,16.12903226,0.3924,0.1481,0.32,0.0744,NA,NA
L37_F5,L37,F5,12.8,8.2,27.5,20.7,91.37931034,66.66666667,0.3315,0.2224,0.1451,0.1157,NA,NA
L38_F5,L38,F5,11.6,8.8,31.6,25.1,114.2857143,77.35849057,0.5791,0.2323,0.1709,0.1307,27.4,34.2
L38_F5,L38,F5,9.9,7.4,32.1,22.3,102.4390244,12.5,0.5361,0.1422,0.1501,0.0724,31.3,36.2
L38_F5,L38,F5,15,8.1,33.5,29,87.23404255,93.5483871,0.2824,0.0951,0.1229,0.0572,NA,NA
L38_F5,L38,F5,13.8,6.6,34.7,20.8,93.02325581,100,0.4098,0.1872,0.1372,0.0724,NA,NA
L39_F5,L39,F5,14.7,10.1,31,29.9,96.49122807,34.17721519,0.8023,0.2652,0.4436,0.1084,NA,NA
L39_F5,L39,F5,15.9,10.8,30.2,NA,104,NA,1.0906,0.1956,0.2147,0.0764,NA,NA
L39_F5,L39,F5,13.2,10.6,24.8,19.4,95.39473684,18.36734694,0.6943,0.1921,0.2455,0.0524,NA,NA
L39_F5,L39,F5,20.8,9.6,29.7,26.5,89.09090909,17.84511785,0.7553,0.2025,0.2494,0.0744,NA,NA
L4_F5,L4,F5,12.3,9.9,16.8,14.7,42.42424242,4.166666667,0.4747,0.1862,0.3002,0.0973,27.7,31.6
L4_F5,L4,F5,13.8,9.7,24.8,11.9,97.61904762,24.57142857,0.5095,0.2323,0.1649,0.1522,32.7,30.6
L4_F5,L4,F5,13.6,10.8,22.5,19,95.58823529,97.22222222,0.4796,0.1798,0.2543,0.1872,NA,NA
L4_F5,L4,F5,11.8,9.9,24.5,20.9,93.90243902,87.5,0.5315,0.1489,0.3381,0.0656,NA,NA
L40_F3,L40,F3,13.4,10,29.1,22.6,96.55172414,52.08333333,0.2161,0.2548,0.0582,0.1759,30.8,32.6
L40_F3,L40,F3,13.3,9.5,31.1,13.2,95,28.125,0.4119,0.1507,0.1482,0.0849,33,30.9
L40_F3,L40,F3,10.4,11.4,26.2,27.2,98.21428571,75,0.4623,0.2387,0.3436,0.0987,NA,NA
L40_F3,L40,F3,14.5,10,24.3,19.6,78,68.42105263,0.5318,0.2189,0.1892,0.1586,NA,NA
L41_F3,L41,F3,13.8,7.4,24.6,17.2,87.87878788,94.59459459,0.6412,0.1383,0.3487,0.1014,30.5,33.2
L41_F3,L41,F3,14,8,23,20.3,100,100,0.5084,0.1524,0.3268,0.111,30.6,34.4
L41_F3,L41,F3,15.8,8,32.5,16.5,91.91919192,60.41666667,0.7082,0.1814,0.2385,0.1758,NA,NA
L41_F3,L41,F3,17.7,9.2,29.1,NA,78.37837838,NA,0.4251,0.1654,0.2842,0.0843,NA,NA
L43_F5,L43,F5,11.9,8.3,26,11.5,104.3478261,24.61538462,0.7288,0.1791,0.3644,0.0988,NA,NA
L43_F5,L43,F5,12.9,9.7,39.3,22.5,91.78082192,22.12389381,0.8261,0.2704,0.2865,0.0878,NA,NA
L43_F5,L43,F5,13.6,5.6,28.8,31.2,90.74074074,20,0.4756,0.1806,0.5025,0.1271,NA,NA
L43_F5,L43,F5,14,8.4,31.3,17.1,86.20689655,27.27272727,0.6037,0.1846,0.2652,0.0821,NA,NA
L47_F3,L47,F3,15.5,12,27.3,NA,77.27272727,NA,0.5466,0.1721,0.2445,0.1142,NA,NA
L47_F3,L47,F3,16.1,10.1,32.5,NA,86.2745098,NA,0.5342,0.0956,0.2266,0.0213,NA,NA
L47_F3,L47,F3,15,5.9,29.3,NA,86.56716418,NA,0.8757,0.1829,0.4304,0.0755,NA,NA
L47_F3,L47,F3,14.6,7.7,29.7,12.4,93.82716049,30.3030303,0.7928,0.2629,0.3166,0.1169,NA,NA
L48_F5,L48,F5,13.4,8.6,29.3,25.6,98.73417722,59.80392157,0.6301,0.1412,0.2722,0.0613,NA,NA
L48_F5,L48,F5,12.1,7.2,31.7,25.5,100,12.38095238,0.4178,0.2776,0.2038,0.1414,NA,NA
L48_F5,L48,F5,15,7.2,19.3,NA,98.71794872,NA,0.5419,0.1963,0.2543,0.0957,NA,NA
L48_F5,L48,F5,13.6,8.3,18.6,20.8,95.65217391,70,0.6412,0.1369,0.2731,0.1179,NA,NA
L5_F5,L5,F5,12.6,4.5,25.6,14.2,100,72.72727273,0.7949,0.2303,0.3529,0.1293,NA,NA
L5_F5,L5,F5,NA,7.5,NA,NA,NA,NA,NA,0.1742,NA,0.1158,NA,NA
L5_F5,L5,F5,13,6.3,16.5,11,81.69014085,32,0.5672,0.1397,0.2682,0.0978,NA,NA
L5_F5,L5,F5,14,7.8,32.2,NA,82.35294118,NA,0.6539,0.0468,0.2274,0.0319,NA,NA
L52_F5,L52,F5,10.8,6.8,29.8,32.8,105.7971014,79.06976744,0.4182,0.2209,0.0943,0.125,31.7,33.2
L52_F5,L52,F5,12.2,9.5,28.7,26.6,92.45283019,51.35135135,0.535,0.2901,0.1665,0.1662,30.4,34.1
L52_F5,L52,F5,12.1,9.7,31.5,22.6,97.05882353,98.30508475,0.5799,0.2539,0.147,0.1071,NA,NA
L52_F5,L52,F5,8.3,6.1,27.1,28.4,83.33333333,58.57142857,0.5194,0.1649,0.209,0.1536,NA,NA
L53_F5,L53,F5,9.8,6.5,23.5,26.1,93.5483871,29.41176471,0.555,0.1741,0.3275,0.0939,NA,NA
L53_F5,L53,F5,9.1,6.5,25.4,NA,94.62365591,NA,0.3301,0.1787,0.1973,0.0852,NA,NA
L53_F5,L53,F5,8.4,6.7,25.8,17.1,94.44444444,15.625,0.5384,0.1454,0.3108,0.0884,NA,NA
L53_F5,L53,F5,12.5,7.1,31.4,NA,96.22641509,NA,0.6276,0.3056,0.2156,0.1259,NA,NA
L54_F5,L54,F5,10.5,7.5,32.2,16,94.82758621,62.96296296,0.4833,0.1772,0.1462,0.1002,31.2,34.1
L54_F5,L54,F5,13.8,9.9,25.1,24.9,96.15384615,17.68707483,0.4619,0.2238,0.2649,0.1509,33,39
L54_F5,L54,F5,13,7,28,15.8,89.58333333,92.77108434,0.5535,0.1451,0.2515,0.0933,NA,NA
L54_F5,L54,F5,12.7,7.3,28.3,35.9,82.92682927,37.5,0.5431,0.1527,0.2455,0.1431,NA,NA
